92,Warsect,120,100,120,Grass,Ground
93,Fenglope,110,110,90,Neutral,
94,Felbat,100,105,110,Dark,
95,Quivern,105,100,100,Dragon,
96,Blazamut,100,125,120,Fire,
97,Helzephyr,100,125,100,Dark,
98,Astegon,100,125,125,Dragon,Dark
99,Menasting,100,100,130,Dark,Ground
100,Anubis,120,130,100,Ground,
101,Jormuntide,130,120,100,Dragon,Water
102,Suzaku,120,105,105,Fire,
103,Grizzbolt,105,100,100,Electric,
104,Lyleen,110,110,105,Grass,
105,Faleris,100,105,110,Fire,
106,Orserk,100,130,100,Dragon,Electric
107,Shadowbeak,120,120,140,Dark,
108,Paladius,130,120,145,Neutral,
109,Necromus,130,145,120,Dark,
110,Frostallion,140,140,120,Ice,
111,Jetragon,110,140,110,Dragon,
112,Bellanoir,10,10,10,Dark,
101B,Jormuntide Ignis,130,130,100,Dragon,Fire
102B,Suzaku Aqua,125,105,105,Water,
104B,Lyleen Noct,110,110,115,Dark,
110B,Frostallion Noct,140,140,135,Dark,
112B,Bellanoir Libero,10,10,10,Dark,
12B,Jolthog Cryst,70,75,80,Ice,
13B,Special Flower Gumoss,70,70,70,Grass,Ground
24B,Mau Cryst,70,65,70,Ice,
31B,Gobfin Ignis,90,90,75,Fire,
32B,Hangyu Cryst,80,80,70,Ice,
33B,Mossanda Lux,100,100,100,Electric,
37B,Eikthyrdeer Terra,95,80,80,Ground,
40B,Incineram Noct,95,105,85,Dark,
45B,Leezpunk Ignis,80,80,50,Fire,
48B,Robinquill Terra,90,105,80,Grass,Ground
58B,Pyrin Noct,100,95,90,Fire,Dark
64B,Dinossom Lux,110,90,90,Electric,Dragon
65B,Surfent Terra,90,90,100,Ground,
71B,Vanwyrm Cryst,90,120,95,Ice,Dark
80B,Elphidran Aqua,115,80,95,Dragon,Water
81B,Kelpsea Ignis,70,70,70,Fire,
84B,Blazehowl Noct,105,115,80,Fire,Dark
85B,Relaxaurus Lux,110,110,75,Dragon,Electric
86B,Broncherry Aqua,120,95,100,Grass,Water
88B,Reptyro Cryst,110,105,130,Ice,Ground
89B,Kingpaca Cryst,120,85,90,Ice,
90B,Mammorest Cryst,150,85,90,Ice,
91B,Wumpo Botan,140,80,110,Grass,
